"storm","location","city","wind","city_radius","normaldays","normalstart","cityimpactday","day","days_after_storm","totaldisplacement","avgdisplacement","posts","radius_of_gyration","centroid"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"2.00214","0.40043","5","0.20704","0101000020E61000006666668644405F40666666E6C1542640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"0.94413","0.23603","4","0.07137","0101000020E61000000000008059405F4000000050307E2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"3.80926","1.26975","3","0.38754","0101000020E6100000ABAAAACA0F405F40ABAAAA6A976C2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"28.13870","9.37958","3","1.61346","0101000020E610000000000060AE3F5F40ABAAAA8A02832640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"0.10738","0.05369","2","0.02639","0101000020E610000000000000643F5F40000000C07D512640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"3.37155","1.68578","2","1.43980","0101000020E61000000000001021405F4000000090DF742640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"8.42759","4.21379","2","2.85682","0101000020E61000000000003023405F400000002045792640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"1.42145","0.71072","2","0.12488","0101000020E61000000000004021405F400000000041782640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"1.95392","0.97696","2","0.70458","0101000020E61000000000006040405F40000000C0B5792640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"4.74742","2.37371","2","1.33901","0101000020E6100000000000A0C53F5F40000000A03D7C2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"2.88858","1.44429","2","0.82842","0101000020E6100000000000F0F83F5F400000000013702640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"0.18165","0.09083","2","0.04541","0101000020E6100000000000D0CF3E5F4000000070727D2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-25",-14,"2.00136","1.00068","2","0.49902","0101000020E6100000000000B05D3F5F400000005074522640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"1.58923","0.39731","4","0.17734","0101000020E6100000000000B05F405F40000000C09F7E2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"0.34895","0.11632","3","0.00473","0101000020E6100000555555D50C405F400000004060782640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"22.82750","7.60917","3","1.43357","0101000020E6100000ABAAAA2A4F3F5F40555555F5A0752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"0.76459","0.25486","3","0.08435","0101000020E6100000ABAAAA4A7E405F40ABAAAAAA33812640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"3.12925","1.56462","2","0.86493","0101000020E61000000000004025405F4000000050326D2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"4.35574","2.17787","2","1.62254","0101000020E61000000000005004405F40000000D03C742640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"1.03963","0.51982","2","0.25716","0101000020E6100000000000A041405F4000000040BD542640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-26",-13,"3.58201","1.79100","2","0.20939","0101000020E61000000000005029405F40000000D0177E2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"6.71200","0.95886","7","0.07714","0101000020E6100000254992E4F13F5F40499224C9F5682640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"20.53410","3.42235","6","0.47436","0101000020E61000005555559553405F40555555D59A692640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"8.46160","2.11540","4","1.02640","0101000020E610000000000048723F5F4000000058E8772640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"8.40248","2.80083","3","1.32151","0101000020E6100000000000E03F405F400000002062762640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"7.92551","2.64184","3","1.25004","0101000020E6100000ABAAAA0A42405F40ABAAAA8AE5752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"0.08910","0.04455","2","0.02630","0101000020E6100000000000900E405F40000000505A782640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"0.07477","0.03738","2","0.02237","0101000020E6100000000000608C3D5F40000000F03A812640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"0.21526","0.10763","2","0.05735","0101000020E61000000000004083405F4000000060626A2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"0.09365","0.04683","2","0.02101","0101000020E610000000000040643F5F40000000906C512640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-27",-12,"13.07790","6.53894","2","2.09720","0101000020E6100000000000106F405F40000000C042762640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"3.35352","0.55892","6","0.12717","0101000020E6100000ABAAAA3ACA3F5F40000000308F692640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"3.40535","0.68107","5","0.26000","0101000020E6100000CDCCCC8C6C405F4066666646F6682640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"9.60846","2.40212","4","1.03196","0101000020E6100000000000F8893F5F40000000607D7C2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"2.06897","0.68966","3","0.27921","0101000020E6100000ABAAAACA5B405F40000000000B6A2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"0.82128","0.27376","3","0.05749","0101000020E610000000000060A13F5F40555555356E7F2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"11.15510","5.57755","2","2.78880","0101000020E6100000000000408C3F5F40000000D0845F2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"5.57158","2.78579","2","2.32731","0101000020E6100000000000A07B405F400000008022752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"5.05610","2.52805","2","1.86658","0101000020E61000000000009077405F40000000E006742640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"0.93015","0.46507","2","0.21413","0101000020E6100000000000B06F405F40000000E08B562640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"4.25006","2.12503","2","0.11144","0101000020E6100000000000800D405F40000000A0AC7C2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"14.60990","7.30493","2","3.65349","0101000020E6100000000000901E3F5F40000000B0268B2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"0.06869","0.03435","2","0.01726","0101000020E6100000000000D05E3F5F40000000705F512640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"0.71153","0.35576","2","0.17788","0101000020E6100000000000E02E3F5F400000008026522640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"0.08835","0.04418","2","0.02218","0101000020E6100000000000F026405F40000000D06F7B2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-28",-11,"4.01660","2.00830","2","1.31912","0101000020E6100000000000F0E53F5F4000000040F8732640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"13.50090","1.12508","12","0.73553","0101000020E6100000555555FD1E405F400000009871782640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"16.04140","2.67357","6","0.36598","0101000020E61000000000002001405F40555555F5C8752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"7.79700","1.55940","5","1.30528","0101000020E6100000000000C04D405F400000004074752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"6.32730","1.58182","4","0.23127","0101000020E6100000000000A02F405F40000000584F7C2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"3.40408","0.85102","4","0.42236","0101000020E61000000000005056405F400000008820552640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"8.55958","2.85319","3","1.26551","0101000020E6100000ABAAAACA2A405F400000000087762640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"5.87908","2.93954","2","1.83876","0101000020E6100000000000106F405F400000005025752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"0.08936","0.04468","2","0.02234","0101000020E610000000000010643F5F400000005072512640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"1.30306","0.65153","2","0.30218","0101000020E61000000000008059405F4000000000C27F2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"5.07748","2.53874","2","1.22178","0101000020E610000000000000EB405F4000000020CC6B2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"4.68814","2.34407","2","1.11191","0101000020E6100000000000404F405F40000000A018762640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"0.18165","0.09083","2","0.04541","0101000020E6100000000000D0CF3E5F4000000070727D2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"0.94623","0.47312","2","0.03537","0101000020E6100000000000E085405F40000000C03F6A2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"4.34989","2.17494","2","1.08759","0101000020E6100000000000E0733F5F40000000B08D7C2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-29",-10,"2.84548","1.42274","2","1.26865","0101000020E61000000000003046405F400000007075752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"11.89840","0.84988","14","1.12549","0101000020E6100000B76DDBB6B9405F40DBB66DDB63792640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"3.38657","0.48380","7","0.24508","0101000020E6100000DBB66DDB44405F40B76DDB5695542640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"7.22104","1.20351","6","0.51791","0101000020E6100000ABAAAABA32405F40ABAAAA3A5E6C2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"9.83070","1.63845","6","0.32250","0101000020E6100000555555B55D405F40000000C024592640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"17.44910","2.90818","6","1.00965","0101000020E6100000000000506A405F405555557532792640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"4.95027","0.82505","6","0.98126","0101000020E6100000ABAAAA1A81405F40000000104D792640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"3.67316","0.73463","5","0.06494","0101000020E61000009A9999B931405F4000000080B0652640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"0.84959","0.21240","4","0.17786","0101000020E6100000000000289C3D5F40000000D01E822640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"14.46370","4.82125","3","1.56692","0101000020E610000000000000E5405F40000000C07A6D2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"4.50601","1.50200","3","0.07065","0101000020E6100000555555D5A0405F40555555D5B2752640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"3.60940","1.20313","3","0.06337","0101000020E6100000ABAAAAAA3C405F4055555535C8782640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"1.25909","0.41970","3","0.26483","0101000020E6100000000000C013405F4000000080C87A2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"4.50855","2.25428","2","1.12711","0101000020E6100000000000101F405F40000000B02C6A2640"
"Haiyan","Tacloban - Haiyan 2013-11-08 00:00:00+00","Tacloban",230,"11",4,"2013-10-28 00:00:00+00","2013-11-08 00:00:00+00","2013-10-30",-9,"3.95076","1.97538","2","0.60349","0101000020E6100000000000F050405F40000000D0816C2640"
