"storm","city","wind_mph","wind_kmph","label","cityimpactday","year","norm_count_total","impact_count_total","change_count_percent","norm_displacement_total_km","impact_displacement_total_km","change_displacement_total_km","change_displacement_total_degree","change_displacement_total_degree_abs","change_displacement_percent","change_displacement_percent_abs","change_step_displacement_percent","change_step_displacement_percent_abs","step_type","norm_step_count","norm_step_avg_km","norm_step_displacement_km","impact_step_count","impact_step_avg_km","change_step_avg_km","change_step_avg_km_abs","norm_step_avg_degrees","impact_step_avg_degrees","change_step_avg_degrees","change_step_avg_degrees_abs","impact_step_displacement_km","change_displacement_km","change_displacement_km_abs","change_displacement_degrees","change_displacement_degrees_abs","norm_step_count_percent","impact_step_count_percent","change_step_count_percent","change_step_count_percent_abs","norm_step_distance_proportionality","impact_step_distance_proportionality","change_step_distance_proportionality","change_step_distance_proportionality_abs"
"Michael","Tampa","40","64.37","40 - Michael - Tampa","2018-10-10","2018","1551","428","-72.0000","25702.6000","6994.1500","-18708.450000","-169.124388","169.1244","-72.7882","72.7882","-69.4971","69.4971",1,"53","0.0319","1.6923","17","0.0304","0.001500","0.001500","0.000288","0.000275","0.000014","0.000014","0.5162","-1.1761","1.176100","-0.010600","0.010600","0.03417150","0.03971963","-0.00554812","0.00554812","0.00006584","0.00007380","-0.00000796","0.00000796"
"Michael","Tampa","40","64.37","40 - Michael - Tampa","2018-10-10","2018","1551","428","-72.0000","25702.6000","6994.1500","-18708.450000","-169.124388","169.1244","-72.7882","72.7882","-78.9583","78.9583",2,"43","0.3076","13.2261","9","0.3092","-0.001600","0.001600","0.002781","0.002795","-0.000014","0.000014","2.7830","-10.4431","10.443100","-0.094400","0.094400","0.02772405","0.02102804","0.00669601","0.00669601","0.00051458","0.00039790","0.00011668","0.00011668"
"Michael","Tampa","40","64.37","40 - Michael - Tampa","2018-10-10","2018","1551","428","-72.0000","25702.6000","6994.1500","-18708.450000","-169.124388","169.1244","-72.7882","72.7882","-44.8380","44.8380",3,"26","0.7274","18.9112","13","0.8024","-0.075000","0.075000","0.006576","0.007254","-0.000678","0.000678","10.4318","-8.4794","8.479400","-0.076700","0.076700","0.01676338","0.03037383","-0.01361045","0.01361045","0.00073577","0.00149150","-0.00075573","0.00075573"
"Michael","Tampa","40","64.37","40 - Michael - Tampa","2018-10-10","2018","1551","428","-72.0000","25702.6000","6994.1500","-18708.450000","-169.124388","169.1244","-72.7882","72.7882","-68.8903","68.8903",4,"242","2.8371","686.5790","69","3.0956","-0.258500","0.258500","0.025647","0.027984","-0.002337","0.002337","213.5930","-472.9860","472.986000","-4.275800","4.275800","0.15602837","0.16121495","-0.00518658","0.00518658","0.02671243","0.03053881","-0.00382637","0.00382637"
"Michael","Tampa","40","64.37","40 - Michael - Tampa","2018-10-10","2018","1551","428","-72.0000","25702.6000","6994.1500","-18708.450000","-169.124388","169.1244","-72.7882","72.7882","-70.7423","70.7423",5,"256","7.3559","1883.1000","74","7.4453","-0.089400","0.089400","0.066497","0.067306","-0.000808","0.000808","550.9520","-1332.1480","1332.148000","-12.042600","12.042600","0.16505480","0.17289720","-0.00784239","0.00784239","0.07326496","0.07877326","-0.00550830","0.00550830"
"Michael","Tampa","40","64.37","40 - Michael - Tampa","2018-10-10","2018","1551","428","-72.0000","25702.6000","6994.1500","-18708.450000","-169.124388","169.1244","-72.7882","72.7882","-73.0904","73.0904",6,"931","24.8111","23099.1000","246","25.2678","-0.456700","0.456700","0.224292","0.228421","-0.004129","0.004129","6215.8800","-16883.2200","16883.220000","-152.624500","152.624500","0.60025790","0.57476636","0.02549154","0.02549154","0.89870675","0.88872558","0.00998117","0.00998117"
"Rammasun","Manila","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","40203","14256","-64.0000","10561.8000","2536.9200","-8024.880000","-72.544915","72.5449","-75.9802","75.9802","-57.8823","57.8823",1,"31235","0.0130","407.0470","11054","0.0155","-0.002500","0.002500","0.000118","0.000140","-0.000023","0.000023","171.4390","-235.6080","235.608000","-2.129900","2.129900","0.77693207","0.77539282","0.00153925","0.00153925","0.03853955","0.06757761","-0.02903807","0.02903807"
"Rammasun","Manila","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","40203","14256","-64.0000","10561.8000","2536.9200","-8024.880000","-72.544915","72.5449","-75.9802","75.9802","-55.6402","55.6402",2,"4925","0.2478","1220.2300","2209","0.2450","0.002800","0.002800","0.002240","0.002215","0.000025","0.000025","541.2910","-678.9390","678.939000","-6.137600","6.137600","0.12250330","0.15495230","-0.03244901","0.03244901","0.11553239","0.21336542","-0.09783303","0.09783303"
"Rammasun","Manila","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","40203","14256","-64.0000","10561.8000","2536.9200","-8024.880000","-72.544915","72.5449","-75.9802","75.9802","-66.2548","66.2548",3,"1271","0.7024","892.7140","432","0.6973","0.005100","0.005100","0.006350","0.006304","0.000046","0.000046","301.2480","-591.4660","591.466000","-5.346900","5.346900","0.03161456","0.03030303","0.00131153","0.00131153","0.08452290","0.11874557","-0.03422266","0.03422266"
"Rammasun","Manila","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","40203","14256","-64.0000","10561.8000","2536.9200","-8024.880000","-72.544915","72.5449","-75.9802","75.9802","-80.7459","80.7459",4,"2433","2.4223","5893.3900","504","2.2514","0.170900","0.170900","0.021898","0.020353","0.001545","0.001545","1134.7200","-4758.6700","4758.670000","-43.018400","43.018400","0.06051787","0.03535354","0.02516434","0.02516434","0.55799106","0.44728253","0.11070853","0.11070853"
"Rammasun","Manila","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","40203","14256","-64.0000","10561.8000","2536.9200","-8024.880000","-72.544915","72.5449","-75.9802","75.9802","-82.7262","82.7262",5,"337","6.3150","2128.1700","55","6.6839","-0.368900","0.368900","0.057088","0.060422","-0.003335","0.003335","367.6150","-1760.5550","1760.555000","-15.915400","15.915400","0.00838246","0.00385802","0.00452443","0.00452443","0.20149690","0.14490603","0.05659088","0.05659088"
"Rammasun","Manila","40","64.37","40 - Rammasun - Manila","2014-07-16","2014","40203","14256","-64.0000","10561.8000","2536.9200","-8024.880000","-72.544915","72.5449","-75.9802","75.9802","1.7522","1.7522",6,"2","10.1273","20.2546","2","10.3047","-0.177400","0.177400","0.091551","0.093154","-0.001604","0.001604","20.6095","0.3549","0.354900","0.003200","0.003200","0.00004975","0.00014029","-0.00009054","0.00009054","0.00191772","0.00812383","-0.00620610","0.00620610"
"Lan","Tokyo","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","57718","11303","-80.0000","462060.0000","91848.9000","-370211.100000","-3346.708344","3346.7083","-80.1219","80.1219","-81.1969","81.1969",1,"6315","0.0432","272.8110","1281","0.0400","0.003200","0.003200","0.000391","0.000362","0.000029","0.000029","51.2968","-221.5142","221.514200","-2.002500","2.002500","0.10941128","0.11333274","-0.00392147","0.00392147","0.00059042","0.00055849","0.00003193","0.00003193"
"Lan","Tokyo","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","57718","11303","-80.0000","462060.0000","91848.9000","-370211.100000","-3346.708344","3346.7083","-80.1219","80.1219","-82.3425","82.3425",2,"10316","0.2595","2677.5100","1806","0.2618","-0.002300","0.002300","0.002346","0.002367","-0.000021","0.000021","472.7810","-2204.7290","2204.729000","-19.930700","19.930700","0.17873107","0.15978059","0.01895048","0.01895048","0.00579472","0.00514738","0.00064735","0.00064735"
"Lan","Tokyo","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","57718","11303","-80.0000","462060.0000","91848.9000","-370211.100000","-3346.708344","3346.7083","-80.1219","80.1219","-82.6903","82.6903",3,"4093","0.7181","2939.2500","711","0.7156","0.002500","0.002500","0.006492","0.006469","0.000023","0.000023","508.7740","-2430.4760","2430.476000","-21.971500","21.971500","0.07091375","0.06290365","0.00801010","0.00801010","0.00636119","0.00553925","0.00082194","0.00082194"
"Lan","Tokyo","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","57718","11303","-80.0000","462060.0000","91848.9000","-370211.100000","-3346.708344","3346.7083","-80.1219","80.1219","-79.8314","79.8314",4,"12647","2.7184","34379.0000","2543","2.7266","-0.008200","0.008200","0.024574","0.024648","-0.000074","0.000074","6933.7800","-27445.2200","27445.220000","-248.104500","248.104500","0.21911709","0.22498452","-0.00586743","0.00586743","0.07440376","0.07549116","-0.00108740","0.00108740"
"Lan","Tokyo","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","57718","11303","-80.0000","462060.0000","91848.9000","-370211.100000","-3346.708344","3346.7083","-80.1219","80.1219","-79.3549","79.3549",5,"8943","7.1963","64356.2000","1848","7.1896","0.006700","0.006700","0.065055","0.064994","0.000061","0.000061","13286.4000","-51069.8000","51069.800000","-461.670800","461.670800","0.15494300","0.16349642","-0.00855342","0.00855342","0.13928105","0.14465497","-0.00537393","0.00537393"
"Lan","Tokyo","55","88.51","55 - Lan - Tokyo","2017-10-23","2017","57718","11303","-80.0000","462060.0000","91848.9000","-370211.100000","-3346.708344","3346.7083","-80.1219","80.1219","-80.2493","80.2493",6,"15404","23.2041","357435.0000","3114","22.6705","0.533600","0.533600","0.209765","0.204941","0.004824","0.004824","70596.0000","-286839.0000","286839.000000","-2593.028800","2593.028800","0.26688381","0.27550208","-0.00861826","0.00861826","0.77356837","0.76861018","0.00495818","0.00495818"
"Irma","Tampa","70","112.65","70 - Irma - Tampa","2017-09-11","2017","2097","513","-75.0000","38154.2000","8838.4500","-29315.750000","-265.014380","265.0144","-76.8349","76.8349","-80.9997","80.9997",1,"122","0.0200","2.4368","15","0.0309","-0.010900","0.010900","0.000181","0.000279","-0.000099","0.000099","0.4630","-1.9738","1.973800","-0.017800","0.017800","0.05817835","0.02923977","0.02893858","0.02893858","0.00006387","0.00005238","0.00001148","0.00001148"
"Irma","Tampa","70","112.65","70 - Irma - Tampa","2017-09-11","2017","2097","513","-75.0000","38154.2000","8838.4500","-29315.750000","-265.014380","265.0144","-76.8349","76.8349","-75.5747","75.5747",2,"48","0.3074","14.7552","15","0.2403","0.067100","0.067100","0.002779","0.002172","0.000607","0.000607","3.6040","-11.1512","11.151200","-0.100800","0.100800","0.02288984","0.02923977","-0.00634992","0.00634992","0.00038673","0.00040776","-0.00002104","0.00002104"
"Irma","Tampa","70","112.65","70 - Irma - Tampa","2017-09-11","2017","2097","513","-75.0000","38154.2000","8838.4500","-29315.750000","-265.014380","265.0144","-76.8349","76.8349","-52.8912","52.8912",3,"29","0.6784","19.6738","12","0.7723","-0.093900","0.093900","0.006133","0.006982","-0.000849","0.000849","9.2681","-10.4057","10.405700","-0.094100","0.094100","0.01382928","0.02339181","-0.00956253","0.00956253","0.00051564","0.00104861","-0.00053297","0.00053297"
"Irma","Tampa","70","112.65","70 - Irma - Tampa","2017-09-11","2017","2097","513","-75.0000","38154.2000","8838.4500","-29315.750000","-265.014380","265.0144","-76.8349","76.8349","-77.5271","77.5271",4,"267","3.0296","808.9020","60","3.0297","-0.000100","0.000100","0.027388","0.027388","-0.000001","0.000001","181.7840","-627.1180","627.118000","-5.669100","5.669100","0.12732475","0.11695906","0.01036569","0.01036569","0.02120086","0.02056741","0.00063346","0.00063346"
"Irma","Tampa","70","112.65","70 - Irma - Tampa","2017-09-11","2017","2097","513","-75.0000","38154.2000","8838.4500","-29315.750000","-265.014380","265.0144","-76.8349","76.8349","-80.6031","80.6031",5,"295","7.4092","2185.7000","57","7.4379","-0.028700","0.028700","0.066979","0.067239","-0.000259","0.000259","423.9590","-1761.7410","1761.741000","-15.926200","15.926200","0.14067716","0.11111111","0.02956605","0.02956605","0.05728596","0.04796757","0.00931839","0.00931839"
"Irma","Tampa","70","112.65","70 - Irma - Tampa","2017-09-11","2017","2097","513","-75.0000","38154.2000","8838.4500","-29315.750000","-265.014380","265.0144","-76.8349","76.8349","-76.5982","76.5982",6,"1336","26.2895","35122.8000","354","23.2186","3.070900","3.070900","0.237657","0.209896","0.027761","0.027761","8219.3700","-26903.4300","26903.430000","-243.206600","243.206600","0.63710062","0.69005848","-0.05295786","0.05295786","0.92054872","0.92995604","-0.00940732","0.00940732"
"Maria","San Juan","70","112.65","70 - Maria - San Juan","2017-09-20","2017","255","86","-66.0000","1984.8900","556.6070","-1428.283000","-12.911678","12.9117","-71.9578","71.9578","20.5765","20.5765",1,"11","0.0274","0.3018","8","0.0455","-0.018100","0.018100","0.000248","0.000411","-0.000164","0.000164","0.3639","0.0621","0.062100","0.000600","0.000600","0.04313725","0.09302326","-0.04988600","0.04988600","0.00015205","0.00065378","-0.00050173","0.00050173"
"Maria","San Juan","70","112.65","70 - Maria - San Juan","2017-09-20","2017","255","86","-66.0000","1984.8900","556.6070","-1428.283000","-12.911678","12.9117","-71.9578","71.9578","-14.6636","14.6636",2,"10","0.3463","3.4630","10","0.2955","0.050800","0.050800","0.003131","0.002671","0.000459","0.000459","2.9552","-0.5078","0.507800","-0.004600","0.004600","0.03921569","0.11627907","-0.07706338","0.07706338","0.00174468","0.00530931","-0.00356463","0.00356463"
"Maria","San Juan","70","112.65","70 - Maria - San Juan","2017-09-20","2017","255","86","-66.0000","1984.8900","556.6070","-1428.283000","-12.911678","12.9117","-71.9578","71.9578","-58.7868","58.7868",3,"8","0.6699","5.3592","3","0.7362","-0.066300","0.066300","0.006056","0.006655","-0.000599","0.000599","2.2087","-3.1505","3.150500","-0.028500","0.028500","0.03137255","0.03488372","-0.00351117","0.00351117","0.00270000","0.00396815","-0.00126815","0.00126815"
"Maria","San Juan","70","112.65","70 - Maria - San Juan","2017-09-20","2017","255","86","-66.0000","1984.8900","556.6070","-1428.283000","-12.911678","12.9117","-71.9578","71.9578","-77.3432","77.3432",4,"68","2.8007","190.4490","19","2.2710","0.529700","0.529700","0.025318","0.020530","0.004788","0.004788","43.1497","-147.2993","147.299300","-1.331600","1.331600","0.26666667","0.22093023","0.04573643","0.04573643","0.09594940","0.07752274","0.01842666","0.01842666"
"Maria","San Juan","70","112.65","70 - Maria - San Juan","2017-09-20","2017","255","86","-66.0000","1984.8900","556.6070","-1428.283000","-12.911678","12.9117","-71.9578","71.9578","-75.4359","75.4359",5,"78","6.7972","530.1800","19","6.8544","-0.057200","0.057200","0.061447","0.061964","-0.000517","0.000517","130.2340","-399.9460","399.946000","-3.615500","3.615500","0.30588235","0.22093023","0.08495212","0.08495212","0.26710800","0.23397837","0.03312963","0.03312963"
"Maria","San Juan","70","112.65","70 - Maria - San Juan","2017-09-20","2017","255","86","-66.0000","1984.8900","556.6070","-1428.283000","-12.911678","12.9117","-71.9578","71.9578","-69.9081","69.9081",6,"80","15.6893","1255.1400","27","13.9887","1.700600","1.700600","0.141831","0.126458","0.015373","0.015373","377.6960","-877.4440","877.444000","-7.932100","7.932100","0.31372549","0.31395349","-0.00022800","0.00022800","0.63234738","0.67856854","-0.04622116","0.04622116"
"Kalmaegi","Calasiao","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","2053","162","-92.0000","1699.8200","119.5340","-1580.286000","-14.285785","14.2858","-92.9678","92.9678","-94.4758","94.4758",1,"1259","0.0167","21.0746","89","0.0131","0.003600","0.003600","0.000151","0.000118","0.000033","0.000033","1.1642","-19.9104","19.910400","-0.180000","0.180000","0.61324890","0.54938272","0.06386619","0.06386619","0.01239814","0.00973949","0.00265865","0.00265865"
"Kalmaegi","Calasiao","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","2053","162","-92.0000","1699.8200","119.5340","-1580.286000","-14.285785","14.2858","-92.9678","92.9678","-89.2461","89.2461",2,"288","0.2501","72.0316","24","0.3228","-0.072700","0.072700","0.002261","0.002918","-0.000657","0.000657","7.7462","-64.2854","64.285400","-0.581100","0.581100","0.14028251","0.14814815","-0.00786563","0.00786563","0.04237602","0.06480332","-0.02242730","0.02242730"
"Kalmaegi","Calasiao","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","2053","162","-92.0000","1699.8200","119.5340","-1580.286000","-14.285785","14.2858","-92.9678","92.9678","-90.3690","90.3690",3,"152","0.7656","116.3660","15","0.7471","0.018500","0.018500","0.006921","0.006754","0.000167","0.000167","11.2072","-105.1588","105.158800","-0.950600","0.950600","0.07403799","0.09259259","-0.01855460","0.01855460","0.06845784","0.09375742","-0.02529959","0.02529959"
"Kalmaegi","Calasiao","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","2053","162","-92.0000","1699.8200","119.5340","-1580.286000","-14.285785","14.2858","-92.9678","92.9678","-88.1181","88.1181",4,"253","2.1463","543.0220","29","2.2249","-0.078600","0.078600","0.019403","0.020113","-0.000711","0.000711","64.5211","-478.5009","478.500900","-4.325600","4.325600","0.12323429","0.17901235","-0.05577805","0.05577805","0.31945853","0.53977195","-0.22031342","0.22031342"
"Kalmaegi","Calasiao","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","2053","162","-92.0000","1699.8200","119.5340","-1580.286000","-14.285785","14.2858","-92.9678","92.9678","-94.7405","94.7405",5,"62","7.2636","450.3450","4","5.9215","1.342100","1.342100","0.065663","0.053530","0.012133","0.012133","23.6860","-426.6590","426.659000","-3.857000","3.857000","0.03019971","0.02469136","0.00550835","0.00550835","0.26493688","0.19815283","0.06678405","0.06678405"
"Kalmaegi","Calasiao","85","136.79","85 - Kalmaegi - Calasiao","2014-09-14","2014","2053","162","-92.0000","1699.8200","119.5340","-1580.286000","-14.285785","14.2858","-92.9678","92.9678","-97.7446","97.7446",6,"39","12.7431","496.9800","1","11.2090","1.534100","1.534100","0.115198","0.101329","0.013868","0.013868","11.2090","-485.7710","485.771000","-4.391400","4.391400","0.01899659","0.00617284","0.01282375","0.01282375","0.29237213","0.09377248","0.19859965","0.19859965"
"Lan","Hamamatsu","90","144.84","90 - Lan - Hamamatsu","2017-10-23","2017","1129","229","-79.0000","10683.6000","2141.9300","-8541.670000","-77.216697","77.2167","-79.9512","79.9512","-84.1912","84.1912",1,"141","0.0424","5.9840","27","0.0350","0.007400","0.007400","0.000383","0.000316","0.000067","0.000067","0.9460","-5.0380","5.038000","-0.045500","0.045500","0.12488928","0.11790393","0.00698535","0.00698535","0.00056011","0.00044166","0.00011845","0.00011845"
"Lan","Hamamatsu","90","144.84","90 - Lan - Hamamatsu","2017-10-23","2017","1129","229","-79.0000","10683.6000","2141.9300","-8541.670000","-77.216697","77.2167","-79.9512","79.9512","-84.7033","84.7033",2,"133","0.2666","35.4612","20","0.2712","-0.004600","0.004600","0.002410","0.002452","-0.000042","0.000042","5.4244","-30.0368","30.036800","-0.271500","0.271500","0.11780337","0.08733624","0.03046712","0.03046712","0.00331922","0.00253248","0.00078674","0.00078674"
"Lan","Hamamatsu","90","144.84","90 - Lan - Hamamatsu","2017-10-23","2017","1129","229","-79.0000","10683.6000","2141.9300","-8541.670000","-77.216697","77.2167","-79.9512","79.9512","-73.8352","73.8352",3,"68","0.7367","50.0941","17","0.7710","-0.034300","0.034300","0.006660","0.006970","-0.000310","0.000310","13.1070","-36.9871","36.987100","-0.334400","0.334400","0.06023029","0.07423581","-0.01400552","0.01400552","0.00468888","0.00611925","-0.00143037","0.00143037"
"Lan","Hamamatsu","90","144.84","90 - Lan - Hamamatsu","2017-10-23","2017","1129","229","-79.0000","10683.6000","2141.9300","-8541.670000","-77.216697","77.2167","-79.9512","79.9512","-77.9598","77.9598",4,"265","2.7778","736.1280","64","2.5351","0.242700","0.242700","0.025111","0.022917","0.002194","0.002194","162.2440","-573.8840","573.884000","-5.187900","5.187900","0.23472099","0.27947598","-0.04475499","0.04475499","0.06890262","0.07574664","-0.00684402","0.00684402"
"Lan","Hamamatsu","90","144.84","90 - Lan - Hamamatsu","2017-10-23","2017","1129","229","-79.0000","10683.6000","2141.9300","-8541.670000","-77.216697","77.2167","-79.9512","79.9512","-84.9096","84.9096",5,"188","7.0749","1330.0900","27","7.4339","-0.359000","0.359000","0.063957","0.067202","-0.003245","0.003245","200.7160","-1129.3740","1129.374000","-10.209500","10.209500","0.16651904","0.11790393","0.04861511","0.04861511","0.12449830","0.09370801","0.03079029","0.03079029"
"Lan","Hamamatsu","90","144.84","90 - Lan - Hamamatsu","2017-10-23","2017","1129","229","-79.0000","10683.6000","2141.9300","-8541.670000","-77.216697","77.2167","-79.9512","79.9512","-79.3630","79.3630",6,"334","25.5266","8525.8900","74","23.7769","1.749700","1.749700","0.230760","0.214943","0.015817","0.015817","1759.4900","-6766.4000","6766.400000","-61.168200","61.168200","0.29583702","0.32314410","-0.02730708","0.02730708","0.79803531","0.82145075","-0.02341544","0.02341544"
"Phanfone","Hamamatsu14","90","144.84","90 - Phanfone - Hamamatsu14","2014-10-06","2014","15188","6154","-59.0000","36761.2000","7001.6300","-29759.570000","-269.026513","269.0265","-80.9538","80.9538","-50.1743","50.1743",1,"8363","0.0166","138.5900","4319","0.0160","0.000600","0.000600","0.000150","0.000145","0.000005","0.000005","69.0535","-69.5365","69.536500","-0.628600","0.628600","0.55063208","0.70181995","-0.15118788","0.15118788","0.00377001","0.00986249","-0.00609248","0.00609248"
